exchange,symbol,exchange_symbol,vol_30m_bps,vol_60m_bps,quote_volume_30m,quote_volume_60m,volume_30m,volume_60m,valid_30m,valid_60m,close_count,latest_closed_open_time_ms,reference_price
gate,0G_USDT,0G_USDT,9.732361,9.732361,102.800000,102.800000,250.000000,250.000000,true,true,120,1780406220000,0.411200
gate,1INCH_USDT,1INCH_USDT,0.000000,43.556951,0.000000,158.072190,0.000000,1891.000000,true,true,120,1780406220000,0.083770
gate,2Z_USDT,2Z_USDT,6.464021,28.453602,58.321000,100.003000,7.000000,12.000000,true,true,120,1780406220000,0.083280
gate,4_USDT,4_USDT,64.523413,99.624885,890.864160,1352.704350,10094.000000,15328.000000,true,true,120,1780406220000,0.008850
gate,AAVE_USDT,AAVE_USDT,44.871119,64.896725,32159.158600,45422.559800,41477.000000,58634.000000,true,true,120,1780406220000,77.510000
gate,ACE_USDT,ACE_USDT,33.512030,77.868789,911.525830,1679.168940,78862.000000,145051.000000,true,true,120,1780406220000,0.115400
gate,ACH_USDT,ACH_USDT,90.156824,104.685841,10717.706912,20867.081994,156000.000000,304811.000000,true,true,120,1780406220000,0.006208
gate,ACT_USDT,ACT_USDT,67.486834,87.290460,4843.652200,7121.626900,40966.000000,60206.000000,true,true,120,1780406220000,0.011870
gate,ACU_USDT,ACU_USDT,101.709622,135.639766,930.457200,1797.749900,1012.000000,1957.000000,true,true,120,1780406220000,0.092180
gate,ADA_USDT,ADA_USDT,46.178351,66.785829,579807.585000,1373592.126000,260032.000000,617437.000000,true,true,120,1780406220000,0.223200
gate,AERO_USDT,AERO_USDT,52.876430,69.748671,1756.942200,2558.769000,4523.000000,6593.000000,true,true,120,1780406220000,0.387800
gate,AEVO_USDT,AEVO_USDT,56.475944,69.187293,4207.181580,5842.083590,175905.000000,244115.000000,true,true,120,1780406220000,0.023880
gate,AGLD_USDT,AGLD_USDT,41.046329,66.043122,1168.769600,1812.843900,5352.000000,8312.000000,true,true,120,1780406220000,0.218600
gate,AGT_USDT,AGT_USDT,95.005897,125.797231,1798.158000,2897.765300,1424.000000,2300.000000,true,true,120,1780406220000,0.012574
gate,AIA_USDT,AIA_USDT,199.803933,226.070623,52166.691000,78548.543900,73912.000000,110347.000000,true,true,120,1780406220000,0.070280
gate,AIGENSYN_USDT,AIGENSYN_USDT,121.023475,172.615280,11961.257000,13536.170000,3997.000000,4520.000000,true,true,120,1780406220000,0.029720
gate,AIN_USDT,AIN_USDT,378.689610,385.400751,1175.676000,1256.018000,158.000000,169.000000,true,true,120,1780406220000,0.076330
gate,AIOT_USDT,AIOT_USDT,203.753557,211.537520,308.258700,654.144200,510.000000,1093.000000,true,true,120,1780406220000,0.060720
gate,AIO_USDT,AIO_USDT,98.954088,246.712820,2723.796400,7493.464400,2819.000000,7709.000000,true,true,120,1780406220000,0.096550
gate,AIXBT_USDT,AIXBT_USDT,192.255675,213.461676,41581.965600,42161.263500,146169.000000,148241.000000,true,true,120,1780406220000,0.028730
gate,AKE_USDT,AKE_USDT,60.906699,79.440763,4200.743700,5840.160200,12856.000000,17878.000000,true,true,120,1780406220000,0.000327
